Sj3IAQ,7KCA7KO866GcIOqzteyjvOuKlCDsnqDrk6Tsl4jri6Qu,VW5kZXIgdGhlIGN1cnNlLCB0aGUgcHJpbmNlc3MgZmVsbCBhc2xlZXAu,,5YWs5Li75Zug6K+F5ZKS6Zm35YWl5LqG5rKJ552h44CC,,4LmA4LiI4LmJ4Liy4Lir4LiN4Li04LiH4Lir4Lil4Lix4Lia4LmD4Lir4Lil4Lil4LiH4LiU4LmJ4Lin4Lii4LiE4Liz4Liq4Liy4Lib,,,TGEgcHJpbmNlc2Egc2UgcXVlZMOzIGRvcm1pZGEgYSBjYXVzYSBkZSBsYSBNYWxkaWNpw7NuLg==,RGVyIEZsdWNoIGxpZcOfIGRpZSBQcmluemVzc2luIGVpbnNjaGxhZmVuLg==,U291cyBsJ2VmZmV0IGRlIGxhIG1hbMOpZGljdGlvbiwgbGEgcHJpbmNlc3NlIHMnZW5kb3JtaXQu,S3V0dWthbiBpdHUgbWVtYnVhdCBzYW5nIHB1dHJpIHRlcnRpZHVyLg==,TGFuZXQgecO8esO8bmRlbiBwcmVuc2VzIHV5a3V5YSBkYWxkxLEu
Sz3IAQ,7J286rOxIOuCnOyepeydtOuKlCDslrjsoKDqsIAg6rO17KO86rCAIOq5qOyWtOuCmOq4uCDquLDri6TrpqzrqbAsCuqzteyjvOulvCDsnKDrpqzqtIDsl5Ag64Sj6rOgIOyEuOyDgeydtCDrgZ3rgqAg65WM6rmM7KeAIOyngO2CpOq4sOuhnCDrp7nshLjtlZzri6Qu,VGhlIHNldmVuIGR3YXJ2ZXMsIHdhaXRpbmcgZm9yIHRoZSBkYXkgdGhlIHByaW5jZXNzIHdvdWxkIGF3YWtlbiwKcGxhY2VkIGhlciBpbiBhIGdsYXNzIGNvZmZpbiBhbmQgc3dvcmUgdG8gZ3VhcmQgaGVyIHVudGlsIHRoZSBlbmQgb2YgdGhlIHdvcmxkLg==,,5LiD5Liq5bCP55+u5Lq6562J5b6F552A5YWs5Li75pyJ5pyd5LiA5pel6YaS5p2l77yMCuWwhuWFrOS4u+aUvuWFpeeOu+eSg+ajuuS4re+8jOW5tuWPkeiqk+WuiOaKpOWlueebtOWIsOS4lueVjOe7iOe7k+OAgg==,,4LiE4LiZ4LmB4LiE4Lij4Liw4LiX4Lix4LmJ4LiH4LmA4LiI4LmH4LiU4LiV4LmI4Liy4LiH4LmA4Lid4LmJ4Liy4Lij4LitCuC4p+C5iOC4suC5gOC4iOC5ieC4suC4q+C4jeC4tOC4h+C4iOC4sOC4leC4t+C5iOC4meC4guC4tuC5ieC4meC4oeC4suC5g+C4meC4quC4seC4geC4p+C4seC4meC4q+C4meC4tuC5iOC4hwrguIjguLbguIfguJnguLPguYDguIjguYnguLLguKvguI3guLTguIfguYPguKrguYjguYTguKfguYnguYPguJnguYLguKXguIfguYHguIHguYnguKcg4LmB4Lil4Liw4Liq4Liy4Lia4Liy4LiZ4Lin4LmI4LiyCuC4iOC4sOC4m+C4geC4m+C5ieC4reC4h+C4meC4suC4h+C5hOC4m+C4iOC4meC4geC4p+C5iOC4suC5guC4peC4geC4iOC4sOC4quC4tOC5ieC4meC4quC4uOC4lAo=,,,TG9zIHNpZXRlIGVuYW5vcywgYSBsYSBlc3BlcmEgZGUgcXVlIGxhIHByaW5jZXNhIGRlc3BlcnRhcmEgYWxnw7puIGTDrWEsCmxhIG1ldGllcm9uIGVuIHVuIHR1Ym8gZGUgdmlkcmlvIHkganVyYXJvbiBwcm90ZWdlcmxhIGhhc3RhIGVsIGZpbiBkZWwgbXVuZG8u,RGllIHNpZWJlbiBad2VyZ2Ugd2FydGV0ZW4gZGFyYXVmLCBkYXNzIGRpZSBQcmluemVzc2luIGVpbmVzIFRhZ2VzIGVyd2FjaGVuIHfDvHJkZSwKbGVndGVuIHNpZSBpbiBlaW5lbiBHbGFzc2FyZyB1bmQgc2Nod29yZW4sIHNpZSBiaXMgenVtIEVuZGUgZGVyIFdlbHQgenUgYmV3YWNoZW4u,TGVzIHNlcHQgbmFpbnMgYXR0ZW5kaXJlbnQgbGUgam91ciBvw7kgbGEgcHJpbmNlc3NlIHMnw6l2ZWlsbGVyYWl0LApwbGFjw6hyZW50IGxhIHByaW5jZXNzZSBkYW5zIHVuIGNlcmN1ZWlsIGRlIHZlcnJlIGV0IGp1csOocmVudCBkZSBsYSBwcm90w6lnZXIganVzcXUnw6AgbGEgZmluIGR1IG1vbmRlLg==,S2V0dWp1aCBkd2FyZiBtZW51bmdndSBzYW5nIHB1dHJpIHRlcmJhbmd1biBzdWF0dSBoYXJpIG5hbnRpLApkYW4gYmVyc3VtcGFoIHVudHVrIG1lbWFzdWtrYW5ueWEga2UgZGFsYW0gcGV0aSBrYWNhIHNlcnRhIG1lbmphZ2FueWEgc2FtcGFpIGFraGlyIGR1bmlhLg==,WWVkaSBjw7xjZSwgcHJlbnNlc2luIGJpciBnw7xuIHV5YW5tYXPEsW7EsSBiZWtsZXllcmVrLApwcmVuc2VzaSBjYW0gdGFidXRhIGtveXVwIGTDvG55YW7EsW4gc29udW5hIGthZGFyIG9udSBrb3J1eWFjYWtsYXLEsW5hIHllbWluIGV0dGku
TD3IAQ,7Ja47KCg6rCAIOqzteyjvOqwgCDsnqDsl5DshJwg6rmo7Ja064KY66m0IOyerOyVmeycvOuhnCDqsIDrk53tlZwg64W466W07Yq47Y6g7Yq46rCAIOq1rOybkOuQoCDqsoPsnbTri6QuCu2VmOyngOunjCDqs7Xso7zqsIAg7Ja065SU7JeQIOyeoOuTpOyWtOyeiOuKlOyngCwg7Ja065a76rKMIOq5qOyauCDsiJgg7J6I7J2EIOyngOuKlCDruYTrsIAg7IaN7JeQIOusu+2YgOyeiOuLpC4=,SWYgdGhlIHByaW5jZXNzIGV2ZXIgYXdha2VucyBmcm9tIGhlciBzbGVlcCwgTm9yZGZlbGQsIG5vdyBmaWxsZWQgd2l0aCBkaXNhc3Rlciwgd2lsbCBiZSBzYXZlZC4KQnV0IHdoZXJlIHRoZSBwcmluY2VzcyBzbGVlcHMsIGFuZCBob3cgc2hlIGNhbiBiZSBhd2FrZW5lZCwgcmVtYWluIGJ1cmllZCBpbiBzZWNyZWN5Lg==,,57uI5pyJ5LiA5aSp77yM6Iul5YWs5Li75LuO5rKJ552h5Lit6YaS5p2l77yM5YWF5ruh54G+5Y6E55qE6K+65b636I+y5bCU54m55bCx5Lya5b6X5Yiw5ouv5pWR44CCCuS9huWFrOS4u+ayieedoeWcqOS9leWkhO+8jOWPiOivpeWmguS9leWUpOmGkuWlue+8jOmDveiiq+Wfi+iXj+WcqOenmOWvhuS5i+S4reOAgg==,,4Lir4Liy4LiB4Lin4Lix4LiZ4Lir4LiZ4Li24LmI4LiH4LmA4LiI4LmJ4Liy4Lir4LiN4Li04LiH4LiV4Li34LmI4LiZ4LiI4Liy4LiB4LiZ4Li04LiX4Lij4LiyIApOb3JkZmVsZCDguIjguLDguYTguJTguYnguKPguLHguJrguIHguLLguKPguIHguK3guJrguIHguLnguYnguIjguLLguIHguKDguLHguKLguJ7guLTguJrguLHguJXguLQK4LmB4LiV4LmI4LiE4Lin4Liy4Lih4Lil4Lix4Lia4Lin4LmI4Liy4LmA4LiI4LmJ4Liy4Lir4LiN4Li04LiH4Lir4Lil4Lix4Lia4LmD4Lir4Lil4Lit4Lii4Li54LmI4LiX4Li14LmI4LmD4LiUCuC5geC4peC4sOC4iOC4sOC4m+C4peC4uOC4geC5g+C4q+C5ieC4leC4t+C5iOC4meC5hOC4lOC5ieC4reC4ouC5iOC4suC4h+C5hOC4o+C4meC4seC5ieC4mQrguKLguLHguIfguITguIfguYDguJvguYfguJnguJvguKPguLTguKjguJnguLLguJfguLXguYjguYTguKHguYjguKHguLXguYPguITguKPguKPguLnguYk=,,,Q3VhbmRvIGxhIHByaW5jZXNhIGRlc3BpZXJ0ZSBhbGfDum4gZMOtYSwgTm9yZGZlbGQsIGxsZW5vIGRlIGNhbGFtaWRhZGVzLCBzZXLDoSBzYWx2YWRvLgpQZXJvIHNpZ3VlIHNpZW5kbyB1biBzZWNyZXRvIGTDs25kZSBkdWVybWUgbGEgcHJpbmNlc2EgeSBjw7NtbyBkZXNwZXJ0YXJsYS4=,V2VubiBkaWUgUHJpbnplc3NpbiBlaW5lcyBUYWdlcyBhdXMgaWhyZW0gU2NobGFmIGVyd2FjaHQsIHdpcmQgZGFzIHZvbiBVbmhlaWwgZXJmw7xsbHRlIE5vcmRmZWxkIGdlcmV0dGV0IHdlcmRlbi4KRG9jaCB3byBkaWUgUHJpbnplc3NpbiBzY2hsw6RmdCB1bmQgd2llIG1hbiBzaWUgd2Vja2VuIGthbm4sIGxpZWd0IGltIFZlcmJvcmdlbmVuLg==,TGUgam91ciBvw7kgbGEgcHJpbmNlc3NlIHMnw6l2ZWlsbGVyYSwgTm9yZGZlbGQsIGFjY2FibMOpIHBhciBsZXMgY2F0YXN0cm9waGVzLCBzZXJhIHNhdXbDqS4KTWFpcyBsJ2VuZHJvaXQgb8O5IGRvcnQgbGEgcHJpbmNlc3NlLCBldCBsYSBmYcOnb24gZGUgbGEgcsOpdmVpbGxlciwgcmVzdGVudCBlbmZvdWlzIGRhbnMgbGUgc2VjcmV0Lg==,U3VhdHUgaGFyaSBuYW50aSwgamlrYSBzYW5nIHB1dHJpIHRlcmJhbmd1biBkYXJpIHRpZHVybnlhLCBOb3JkZmVsZCB5YW5nIHBlbnVoIGJlbmNhbmEgYWthbiB0ZXJzZWxhbWF0a2FuLgpOYW11biwgZGkgbWFuYSBzYW5nIHB1dHJpIHRlcnRpZHVyIGRhbiBiYWdhaW1hbmEgY2FyYSBtZW1iYW5ndW5rYW5ueWEgbWFzaWggdGVya3VidXIgZGFsYW0gcmFoYXNpYS4=,QmlyIGfDvG4gcHJlbnNlcyB1eWt1c3VuZGFuIHV5YW7EsXJzYSwgZmVsYWtldGxlcmxlIGRvbHUgTm9yZGZlbGQga3VydHVsYWNha3TEsXIuCkFtYSBwcmVuc2VzaW4gbmVyZWRlIHV5dWR1xJ91IHZlIG5hc8SxbCB1eWFuZMSxcsSxbGFiaWxlY2XEn2kgc8SxciBwZXJkZXNpbmluIGFyZMSxbmRhIHNha2zEsWTEsXIu
TT3IAQ,7ZS866asIOu2gOuKlCDsgqzrgpjsnbQ=,VGhlIFBpZWQgUGlwZXI=,,5ZC556yb5Lq6,,VGhlIFBpZWQgUGlwZXI=,,,RWwgRmxhdXRpc3Rh,RGVyIEZsw7Z0ZW5zcGllbGVy,TGUgSm91ZXVyIGRlIGZsw7t0ZQ==,VGhlIFBpZWQgUGlwZXI=,S2F2YWxjxLE=
Tj3IAQ,PEZPTlQgU0laRSA9IDIwPjxCPi3tlLzrpqwg67aA64qUIOyCrOuCmOydtC08L0I+PC9GT05UPg==,PEZPTlQgU0laRSA9IDIwPjxCPi1UaGUgUGllZCBQaXBlci08L0I+PC9GT05UPg==,,PEZPTlQgU0laRSA9IDIwPjxCPi3lkLnnrJvkurotPC9CPjwvRk9OVD4=,,PEZPTlQgU0laRSA9IDIwPjxCPi3guJnguLHguIHguYDguJvguYjguLLguILguKXguLjguYjguKItPC9CPjwvRk9OVD4=,,,PEZPTlQgU0laRSA9IDIwPjxCPi1FbCBGbGF1dGlzdGEtPC9CPjwvRk9OVD4=,PEZPTlQgU0laRSA9IDIwPjxCPi1EZXIgRmzDtnRlbnNwaWVsZXItPC9CPjwvRk9OVD4=,PEZPTlQgU0laRSA9IDIwPjxCPi1MZSBKb3VldXIgZGUgZmzDu3RlLTwvQj48L0ZPTlQ+,PEZPTlQgU0laRSA9IDIwPjxCPi1UaGUgUGllZCBQaXBlci08L0I+PC9GT05UPg==,PEZPTlQgU0laRSA9IDIwPjxCPi1LYXZhbGPEsS08L0I+PC9GT05UPg==
Tz3IAQ,7Ja064qQ64KgIOuFuOultO2KuO2OoO2KuOyXkCDspZDrlrzqsIAg65Ok64GT7Ja0Cuq1reuvvOydtCDsp4jrs5Hqs7wg6riw7JWE66GcIOqzoO2GtSDrsJvslZjri6Qu,T25lIGRheSwgTm9yZGZlbGQgd2FzIG92ZXJydW4gYnkgc3dhcm1zIG9mIHJhdHMsCmFuZCB0aGUgcGVvcGxlIHN1ZmZlcmVkIGZyb20gZGlzZWFzZSBhbmQgaHVuZ2VyLg==,,5p+Q5LiA5aSp77yM6K+65b636I+y5bCU54m56byg576k5rOb5rul77yMCuWbveawkemlseWPl+eWvueXheS4jumlpemlv+S5i+iLpuOAgg==,,4Lin4Lix4LiZ4Lir4LiZ4Li24LmI4LiHIOC4neC4ueC4h+C4q+C4meC4ueC4o+C4sOC4muC4suC4lOC5hOC4m+C4l+C4seC5iOC4pyBOb3JkZmVsZArguJvguKPguLDguIrguLLguIrguJnguIjguLbguIfguJfguLjguIHguILguYzguJfguKPguKHguLLguJnguIjguLLguIHguYLguKPguITguKDguLHguKIK4LmB4Lil4Liw4LiE4Lin4Liy4Lih4Lit4LiU4Lit4Lii4Liy4LiBCg==,,,VW4gZMOtYSwgTm9yZGZlbGQgc2UgdmlvIGluZmVzdGFkYSBwb3IgaG9yZGFzIGRlIHJhdGFzLAp5IHN1cyBoYWJpdGFudGVzIHN1ZnJpZXJvbiBlbmZlcm1lZGFkZXMgeSBoYW1icmUu,RWluZXMgVGFnZXMgd2ltbWVsdGUgZXMgaW4gTm9yZGZlbGQgdm9uIFJhdHRlbiwKdW5kIGRhcyBWb2xrIGxpdHQgdW50ZXIgS3JhbmtoZWl0IHVuZCBIdW5nZXIu,VW4gam91ciwgTm9yZGZlbGQgZnV0IGVudmFoaSBwYXIgZGVzIGhvcmRlcyBkZSByYXRzLApldCBsZSBwZXVwbGUgc291ZmZyaXQgZGUgbWFsYWRpZXMgZXQgZGUgZmFtaW5lLg==,UGFkYSBzdWF0dSBoYXJpLCBOb3JkZmVsZCBkaXNlcmJ1IGdlcm9tYm9sYW4gdGlrdXMsCmRhbiByYWt5YXRueWEgbWVuZGVyaXRhIGthcmVuYSBwZW55YWtpdCBzZXJ0YSBrZWxhcGFyYW4u,QmlyIGfDvG4gTm9yZGZlbGQnaSBmYXJlIHPDvHLDvGxlcmkgc2FyZMSxLApoYWxrIGhhc3RhbMSxayB2ZSBhw6dsxLFrIGnDp2luZGUgYWPEsSDDp2VrdGku
UD3IAQ,6rWt7JmV7J20IOyImOyGjOusuCDrgZ3sl5Ag7ZWcIOyCrOuCmOydtOulvCDssL7slYTrg4jri6Qu,QWZ0ZXIgc2VhcmNoaW5nIGZhciBhbmQgd2lkZSwgdGhlIGtpbmcgZm91bmQgYSBjZXJ0YWluIG1hbi4=,,5Zu9546L5Zub5aSE5omT5ZCs77yM57uI5LqO5om+5Yiw5LqG5LiA5Liq55S35Lq644CC,,4Lir4Lil4Lix4LiH4LiI4Liy4LiB4Liq4Li34Lia4LmA4Liq4Liy4Liw4LmE4Lib4LiX4Lix4LmI4LinIArguYPguJnguJfguLXguYjguKrguLjguJTguIHguKnguLHguJXguKPguLTguKLguYzguIHguYfguJ7guJrguIrguLLguKLguITguJnguKvguJnguLbguYjguIc=,,,VHJhcyBtdWNobyBidXNjYXIsIGVsIHJleSBlbmNvbnRyw7MgYSB1biBob21icmUu,TmFjaCBsYW5nZXIgU3VjaGUgbWFjaHRlIGRlciBLw7ZuaWcgZWluZW4gTWFubiBhdXNmaW5kaWcu,QXByw6hzIGRlIGxvbmd1ZXMgcmVjaGVyY2hlcywgbGUgcm9pIGZpbml0IHBhciB0cm91dmVyIHVuIGhvbW1lLg==,U2V0ZWxhaCBtZW5jYXJpIGtlIG1hbmEtbWFuYSwgcmFqYSBha2hpcm55YSBtZW5lbXVrYW4gc2VvcmFuZyBwcmlhLg==,S3JhbCwgdXp1biBhcmF5xLHFn2xhcsSxbiBzb251bmRhIGJpciBhZGFtIGJ1bGR1Lg==
UT3IAQ,6re4IOyCrOuCmOydtOuKlCDrp4jrspXsnZgg7ZS866as66GcIOyImOunjuydgCDrrLjsoJzrpbwg7ZW06rKw7ZWcIO2VtOqysOyCrOyYgOuLpC4K7IKs64KY7J2064qUIO2UvOumrOuhnCDrtojslrQg64W466W07Yq47Y6g7Yq47J2YIOylkOuWvOulvCDsobDsooXtlojri6Qu,VGhlIG1hbiB3YXMgYSBwcm9ibGVtLXNvbHZlciB3aG8gaGFkIHJlc29sdmVkIGNvdW50bGVzcyB0cm91YmxlcyB3aXRoIGhpcyBNYWdpYyBGbHV0ZS4KSGUgcGxheWVkIHRoZSBmbHV0ZSBhbmQgdG9vayBjb250cm9sIG9mIHRoZSByYXQgc3dhcm1zIGluIE5vcmRmZWxkLg==,,6YKj5Liq55S35Lq65piv55So6a2U5rOV56yb6Kej5Yaz6L+H5peg5pWw6Zeu6aKY55qE6IO95omL44CCCueUt+S6uuWQueWTjeesm+WtkO+8jOaTjee6teS6huivuuW+t+iPsuWwlOeJueeahOm8oOe+pOOAgg==,,4LiK4Liy4Lii4LiE4LiZ4LiZ4Lix4LmJ4LiZ4LmA4Lib4LmH4LiZ4LiZ4Lix4LiB4LmB4LiB4LmJ4Lib4Lix4LiN4Lir4Liy4LiX4Li14LmI4LmA4LiE4Lii4LiE4Lil4Li14LmI4LiE4Lil4Liy4LiiCuC4m+C4seC4jeC4q+C4suC4oeC4suC4geC4oeC4suC4ouC4lOC5ieC4p+C4ouC4guC4peC4uOC5iOC4ouC4p+C4tOC5gOC4qOC4qQrguYDguILguLLguYDguJvguYjguLLguILguKXguLjguYjguKLguYHguKXguLDguITguKfguJrguITguLjguKHguJ3guLnguIfguKvguJnguLnguYPguJkgTm9yZGZlbGQ=,,,QXF1ZWwgaG9tYnJlIGVyYSB1biBleHBlcnRvIHF1ZSBoYWLDrWEgcmVzdWVsdG8gaW5udW1lcmFibGVzIHByb2JsZW1hcyBncmFjaWFzIGEgbGEgRmxhdXRhIE3DoWdpY2EuClRvY2FuZG8gbGEgZmxhdXRhLCBjb250cm9sw7MgbGFzIGhvcmRhcyBkZSByYXRhcyBkZSBOb3JkZmVsZC4=,RGllc2VyIE1hbm4gd2FyIGVpbiBQcm9ibGVtbMO2c2VyLCBkZXIgbWl0IGRlciBtYWdpc2NoZW4gRmzDtnRlIHphaGxsb3NlIFByb2JsZW1lIGdlbMO2c3QgaGF0dGUuCkVyIHNwaWVsdGUgYXVmIGRlciBGbMO2dGUgdW5kIGxlbmt0ZSBzbyBkaWUgUmF0dGVuc2Nod8Okcm1lIHZvbiBOb3JkZmVsZC4=,Q2V0IGhvbW1lIMOpdGFpdCB1biBmYWlzZXVyIGRlIG1pcmFjbGVzIHF1aSBhdmFpdCByw6lzb2x1IGJpZW4gZGVzIHByb2Jsw6htZXMgZ3LDomNlIMOgIHNhIEZsw7t0ZSBtYWdpcXVlLgpFbiBqb3VhbnQgZGUgc2EgZmzDu3RlLCBpbCBjb250csO0bGEgbGVzIGhvcmRlcyBkZSByYXRzIGRlIE5vcmRmZWxkLg==,UHJpYSBpdHUgYWRhbGFoIHBlbnllbGVzYWkgbWFzYWxhaCB5YW5nIHRlbGFoIG1lbmdhdGFzaSBiYW55YWsgcGVyc29hbGFuIGRlbmdhbiBNYWdpYyBGbHV0ZS4KRGlhIG1lbml1cCBzZXJ1bGluZ255YSBkYW4gbWVuZ2VuZGFsaWthbiBnZXJvbWJvbGFuIHRpa3VzIGRpIE5vcmRmZWxkLg==,QnUgYWRhbSwgU2loaXJsaSBGbMO8dCBpbGUgc2F5xLFzxLF6IHNvcnVudSDDp8O2em3DvMWfIGJpcml5ZGkuCkFkYW0gZmzDvHTDvG7DvCDDp2FsYXJhayBOb3JkZmVsZCdkZWtpIGZhcmUgc8O8csO8bGVyaW5pIGtvbnRyb2wgZXR0aS4=
Uj3IAQ,7IKs64KY7J2066W8IOuUsOudvCDsiJjrp4wg66eI66as7J2YIOylkOqwgCDrj4Tsi5zrpbwg65ag64Ks64ukLg==,VGVucyBvZiB0aG91c2FuZHMgb2YgcmF0cyBmb2xsb3dlZCB0aGUgbWFuIG91dCBvZiB0aGUgY2l0eS4=,,5pWw5LiH5Y+q6ICB6byg6Lef6ZqP55S35Lq656a75byA5LqG5Z+O5biC44CC,,4Lir4LiZ4Li54LiZ4Lix4Lia4Lir4Lih4Li34LmI4LiZ4LiV4Lix4Lin4Lit4Lit4LiB4LiI4Liy4LiB4LmA4Lih4Li34Lit4LiH4LiV4Liy4Lih4LiK4Liy4Lii4LiE4LiZ4LiZ4Lix4LmJ4LiZ4LmE4Lib,,,RGVjZW5hcyBkZSBtaWxlcyBkZSByYXRhcyBhYmFuZG9uYXJvbiBsYSBjaXVkYWQgc2lndWllbmRvIGFsIGhvbWJyZS4=,WmVobnRhdXNlbmRlIFJhdHRlbiB2ZXJsaWXDn2VuIGRpZSBTdGFkdCB1bmQgZm9sZ3RlbiBkZW0gTWFubi4=,RGVzIGRpemFpbmVzIGRlIG1pbGxpZXJzIGRlIHJhdHMgcXVpdHTDqHJlbnQgbGEgdmlsbGUgZW4gc3VpdmFudCBjZXQgaG9tbWUu,UHVsdWhhbiByaWJ1IHRpa3VzIG1lbmluZ2dhbGthbiBrb3RhIG1lbmdpa3V0aSBwcmlhIGl0dS4=,T24gYmlubGVyY2UgZmFyZSwgYWRhbcSxbiBwZcWfaW5kZW4gxZ9laHJpIHRlcmsgZXR0aS4=
Uz3IAQ,7KWQ65a864qUIOuPmeq1tCDsho3snLzroZwg7IKs65287KGM6rOgLCDsgqzrgpjsnbTripQg64+Z6rW07J2EIOustOuEiOucqOugpCDspZDrlrzrpbwg67CV66m47ZaI64ukLgrrhbjrpbTtirjtjqDtirjripQg6rKo7JqwIO2Pie2ZlOqwgCDssL7slYTsmZTri6Qu,VGhlIHJhdHMgZGlzYXBwZWFyZWQgaW50byBhIGNhdmUsIGFuZCB0aGUgbWFuIGNvbGxhcHNlZCB0aGUgY2F2ZSwgZXh0ZXJtaW5hdGluZyB0aGUgc3dhcm0uCkF0IGxhc3QsIHBlYWNlIHJldHVybmVkIHRvIE5vcmRmZWxkLg==,,6byg576k5raI5aSx5Zyo5rSe56m05LmL5Lit77yM55S35Lq66K6p5rSe56m05bSp5aGM77yM5bCG6byg576k5b275bqV5raI54Gt44CCCuivuuW+t+iPsuWwlOeJuee7iOS6jui/juadpeS6huWSjOW5s+OAgg==,,4Lid4Li54LiH4Lir4LiZ4Li54Lir4Liy4Lii4Lil4Lix4Lia4LmA4LiC4LmJ4Liy4LmE4Lib4LmD4LiZ4LiW4LmJ4LizIArguYHguKXguLDguIrguLLguKLguITguJnguJnguLHguYnguJnguIHguYfguJfguLPguYPguKvguYnguJbguYnguLPguJbguKXguYjguKHguKXguIfguKHguLIgCuC4geC4s+C4iOC4seC4lOC4neC4ueC4h+C4q+C4meC4ueC4iOC4meC4q+C4oeC4lOC4quC4tOC5ieC4mQrguYPguJnguJfguLXguYjguKrguLjguJQgTm9yZGZlbGQg4LiB4LmH4LiB4Lil4Lix4Lia4Lih4Liy4Liq4LiH4Lia4Liq4Li44LiC,,,TGEgcGxhZ2EgZGUgcmF0YXMgZGVzYXBhcmVjacOzIGVuIGxhIGN1ZXZhLCB5IGVsIGhvbWJyZSBkZXJydW1iw7MgbGEgY3VldmEgcGFyYSBleHRlcm1pbmFybGFzLgpQb3IgZmluLCBOb3JkZmVsZCBlbmNvbnRyw7MgbGEgcGF6Lg==,RGllIFJhdHRlbiB2ZXJzY2h3YW5kZW4gaW4gZWluZXIgSMO2aGxlLCB1bmQgZGVyIE1hbm4gYnJhY2h0ZSBkaWUgSMO2aGxlIHp1bSBFaW5zdHVyeiwgdW0gc2llIGF1c3p1cm90dGVuLgpJbiBOb3JkZmVsZCBrZWhydGUgZW5kbGljaCB3aWVkZXIgRnJpZWRlbiBlaW4u,TGVzIHJhdHMgZGlzcGFydXJlbnQgZGFucyB1bmUgZ3JvdHRlLCBldCBsJ2hvbW1lIGZpdCBzJ2VmZm9uZHJlciBsYSBncm90dGUgcG91ciBsZXMgZXh0ZXJtaW5lci4KTm9yZGZlbGQgcmV0cm91dmEgZW5maW4gbGEgcGFpeC4=,R2Vyb21ib2xhbiB0aWt1cyBpdHUgbWVuZ2hpbGFuZyBrZSBkYWxhbSBndWEsIGxhbHUgcHJpYSBpdHUgbWVydW50dWhrYW4gZ3VhIHRlcnNlYnV0IHVudHVrIG1lbWJhc21pIG1lcmVrYS4KTm9yZGZlbGQgYWtoaXJueWEga2VtYmFsaSBkYW1haS4=,RmFyZSBzw7xyw7xsZXJpIG1hxJ9hcmFuxLFuIGnDp2luZGUga2F5Ym9sZHUgdmUgYWRhbSBtYcSfYXJhecSxIMOnw7ZrZXJ0aXAgZmFyZWxlcmkgeW9rIGV0dGkuCk5vcmRmZWxkJ2UgbmloYXlldCBodXp1ciBnZWxkaS4=
VD3IAQ,7ZWY7KeA66eMIO2DkOyaleyKpOufsCDqta3smZXsnYAg7IKs64KY7J207JeQ6rKMIOykhCDrs7Tsg4HsnYQg7KeA6riJ7ZWY7KeAIOyViuyVmOuLpC4=,QnV0IHRoZSBncmVlZHkga2luZyByZWZ1c2VkIHRvIHBheSB0aGUgbWFuIGhpcyByZXdhcmQu,,54S26ICM6LSq5amq55qE5Zu9546L5bm25rKh5pyJ5pSv5LuY5bqU57uZ55S35Lq655qE5oql6YWs44CC,,4LmB4LiV4LmI4LiB4Lip4Lix4LiV4Lij4Li04Lii4LmM4Lic4Li54LmJ4Lil4Liw4LmC4Lih4Lia4LiB4Lil4Lix4Lia4Lic4Li04LiU4LiE4Liz4Lie4Li54LiUCuC5hOC4oeC5iOC4iOC5iOC4suC4ouC4o+C4suC4h+C4p+C4seC4peC4l+C4teC5iOC4hOC4p+C4o+C4oeC4reC4muC5g+C4q+C5ieC4iuC4suC4ouC4hOC4meC4meC4seC5ieC4mQ==,,,U2luIGVtYmFyZ28sIGVsIGNvZGljaW9zbyByZXkgbm8gbGUgZW50cmVnw7MgbGEgcmVjb21wZW5zYSBxdWUgbGUgZGViw61hLg==,RG9jaCBkZXIgZ2llcmlnZSBLw7ZuaWcgemFobHRlIGRlbSBNYW5uIHNlaW5lIEJlbG9obnVuZyBuaWNodCBhdXMu,TWFpcyBsZSByb2ksIGF2ZXVnbMOpIHBhciBsYSBjdXBpZGl0w6ksIG5lIHZlcnNhIHBhcyBsYSByw6ljb21wZW5zZSBwcm9taXNlIMOgIGwnaG9tbWUu,TmFtdW4sIHJhamEgeWFuZyBzZXJha2FoIGl0dSB0aWRhayBtZW1iZXJpa2FuIGhhZGlhaCB5YW5nIHNlaGFydXNueWEgZGl0ZXJpbWEgcHJpYSBpdHUu,QW1hIGHDp2fDtnpsw7wga3JhbCwgYWRhbWEgdmVybWVzaSBnZXJla2VuIMO2ZMO8bMO8IMO2ZGVtZWRpLg==
