g43fCw,W+yViOuCtCDrj4TsmrDrr7hdCuuqrOyKpO2EsCDroIjsnbTsiqTripQg7Iux6riA7KaI7JmACuuNlOu4lOymiOuhnCDrgpjriZjripTrjbAsCuyLseq4gOymiOuKlCAx65OxIO2VnOuniOumrOunjOydhCDqsIDrpqzripQK6rKM7J6E7J206rOgLCBeMDAwMEZG642U67iU7KaI64qUIDHrk7Hqs7wgMuuTseydhArsiJzshJzsl5Ag7IOB6rSA7JeG7J20XjAwMDAwMCDrp57stpTsi5zripQg7Kq97J20CuydtOq4sOuKlCDqsozsnoTsnoXri4jri6Qu,W0d1aWRlIEFzc2lzdGFudF0KTW9uc3RlciBSYWNlIGlzIGRpdmlkZWQgCmludG8gU2luZ2xlIGFuZCBEb3VibGUuClNpbmdsZXMgaXMgYSBnYW1lIHdoZXJlIHlvdSBwaWNrIHRoZSBzaW5nbGUgMXN0IHBsYWNlIHdpbm5lci4KXjAwMDBGRkRvdWJsZXMgaXMgYSBnYW1lIHdoZXJlIHlvdSB3aW4gYnkgcGlja2luZyB0aGUgMXN0IGFuZCAybmQgcGxhY2UgbW9uc3RlcnMsXjAwMDAwMCAKcmVnYXJkbGVzcyBvZiB0aGVpciBvcmRlci4=,,,,,W0d1aWEgZGEgQ29ycmlkYV0KQSBDb3JyaWRhIGRlIE1vbnN0cm9zIMOpIGRpdmlkaWRhIGVtIEluZGl2aWR1YWwgZSBEdXBsYS4KTm8gSW5kaXZpZHVhbCwgdm9jw6ogZXNjb2xoZSBvIMO6bmljbyB2ZW5jZWRvciBlbSAxwrogbHVnYXIuCl4wMDAwRkZOYSBEdXBsYSwgdm9jw6ogdmVuY2UgZXNjb2xoZW5kbyBvcyBtb25zdHJvcyBlbSAxwrogZSAywrogbHVnYXIsXjAwMDAwMAppbmRlcGVuZGVudGVtZW50ZSBkYSBvcmRlbSBkZWxlcy4=,,W0FzaXN0ZW50ZSBHdcOtYV0KTGEgQ2FycmVyYSBkZSBNb25zdHJ1b3Mgc2UgZGl2aWRlIGVuIEluZGl2aWR1YWwgeSBEb2JsZS4KSW5kaXZpZHVhbCBlcyB1biBqdWVnbyBkb25kZSBlbGlnZXMgYWwgZ2FuYWRvci4KXjAwMDBGRkRvYmxlIGVzIHVuIGp1ZWdvIGRvbmRlIGdhbmFzIGFsIGVsZWdpciBsb3MgbW9uc3RydW9zIGVuIDEu4bWJyrMgIHkgMi7CsCBsdWdhcixeMDAwMDAwIApzaW4gaW1wb3J0YXIgc3Ugb3JkZW4u
hI3fCw,W+yViOuCtCDrj4TsmrDrr7hdCuybjOuCmSDrhoDsnbTroZwg7Iuc7J6R7ZW07IScIOugiOydtOyKpOyXkCDssLjsl6wK7ZWgIOuVjCDrrLztkojsnbTrgpgg64+I7J2AIOuwm+yngCDrqrvtlZjrj4TroZ0K65CY7Ja07J6I7Jy864KYLCDqsr3so7zsnqUg7ISk66a9IO2bhCDsmrTsmIHqs7wK7YGQ7Y6r65Ok7J2YIOycoOyngOu5hOyaqeydhCDsnITtlbQg7IaM7KCV7J2YCuyeheyepeujjOulvCDrsJvqs6Ag7J6I7Iq164uI64uk,W0d1aWRlIEFzc2lzdGFudF0KQXMgaXQgc3RhcnRlZCBhcyBwbGF5LCAKd2UgY2Fubm90IGFjY2VwdCBpdGVtcyBvciBtb25leSB3aGVuIHBhcnRpY2lwYXRpbmcgaW4gdGhlIHJhY2UuCkhvd2V2ZXIsIGFmdGVyIHRoZSBzdGFkaXVtJ3MgZXN0YWJsaXNobWVudCwgCmEgc21hbGwgZW50cnkgZmVlIGlzIGNoYXJnZWQKdG8gY292ZXIgb3BlcmF0aW5nIGNvc3RzIGFuZCBwZXQgbWFpbnRlbmFuY2Uu,,,,,W0d1aWEgZGEgQ29ycmlkYV0KQ29tbyDDqSBhcGVuYXMgdW1hIGJyaW5jYWRlaXJhLCBuw6NvIGFjZWl0YW1vcyBhcG9zdGFzIGVtIGRpbmhlaXJvIG91IGl0ZW5zLgpQb3LDqW0sIGNvYnJhbW9zIHVtYSBzaW5nZWxhIHRheGEgZGUgZW50cmFkYQpwYXJhIGNvYnJpciBvIGN1c3RvIGRhIHJhw6fDo28gZG9zIGJpY2hpbmhvcy4=,,W0FzaXN0ZW50ZSBHdcOtYV0KQ29tbyBjb21lbnrDsyBjb21vIHVuIHBhc2F0aWVtcG8sIG5vIHBvZGVtb3MgYWNlcHRhciBhcHVlc3RhcyBlbiBkaW5lcm8gdSBvYmpldG9zLgpTaW4gZW1iYXJnbywgdHJhcyBsYSBjcmVhY2nDs24gZGUgbGEgQXJlbmEsIHNlIGNvYnJhIHVuYSBwZXF1ZcOxYSB0YXJpZmEgZGUgZW50cmFkYQpwYXJhIGN1YnJpciBjb3N0b3Mgb3BlcmF0aXZvcyB5IG1hbnRlbmltaWVudG8gZGUgbWFzY290YXMu
hY3fCw,W+yViOuCtCDrj4TsmrDrr7hdCuq3uOumrOqzoCDsnoXsnqXro4zsl5Ag64yA7ZWcIOuztOyDgeycvOuhnArsi7HquIDspojsl5DshKAgMeuTsSwg642U67iU7KaI7JeQ7ISgIDHrk7Hqs7wKMuuTseydhCDrp57stpTsi6Ag67aE6ruY64qUIOyGjOyGjO2VnCDrs7Tsg4HsnYQK7ZW0IOuTnOumrOqzoCDsnojsirXri4jri6QuCuq3uOumrOqzoCDtmZXrpaDsg4Eg7Iux6riA7KaI67O064uoIOuNlOu4lOymiOqwgArrp57stpTquLAg7Ja066Ck7Jqw66+A66GcIOuztOyDgeydmCDtgazquLDripQK642U67iU7KaI66W8IOuNlCDrhpLqsowg65Oc66as6rOgIOyeiOyKteuLiOuLpC4=,W0d1aWRlIEFzc2lzdGFudF0KQW5kIGFzIGNvbXBlbnNhdGlvbiBmb3IgdGhlIGVudHJ5IGZlZSwKaW4gU2luZ2xlLCB0aG9zZSB3aG8gZ3Vlc3MgMXN0IHBsYWNlIGNvcnJlY3RseSwKYW5kIGluIERvdWJsZSwgdGhvc2Ugd2hvIGd1ZXNzIGJvdGggMXN0IGFuZCAybmQgcGxhY2UgY29ycmVjdGx5LApyZWNlaXZlIGEgc21hbGwgcmV3YXJkLgpTaW5jZSBzdGF0aXN0aWNhbGx5LCAKRG91YmxlIGlzIGhhcmRlciB0byBndWVzcyBjb3JyZWN0bHkgdGhhbiBTaW5nbGUsCnRoZSByZXdhcmQgYW1vdW50IGlzIGhpZ2hlciBmb3IgRG91Ymxlcw==,,,,,W0d1aWEgZGEgQ29ycmlkYV0KRSBjb21vIGNvbXBlbnNhw6fDo28gcGVsYSB0YXhhIGRlIGVudHJhZGEsCmVtIEluZGl2aWR1YWwsIGFxdWVsZXMgcXVlIGFjZXJ0YXJlbSBvIDHCuiBsdWdhciwKZSBlbSBEdXBsYSwgYXF1ZWxlcyBxdWUgYWNlcnRhcmVtIGFtYm9zIG8gMcK6IGUgMsK6IGx1Z2FyLApyZWNlYmVtIHVtYSBwZXF1ZW5hIHJlY29tcGVuc2EuCkNvbW8gZXN0YXRpc3RpY2FtZW50ZSwgRHVwbGEgw6kgbWFpcyBkaWbDrWNpbCBkZSBhY2VydGFyIGRvIHF1ZSBJbmRpdmlkdWFsLApvIHZhbG9yIGRhIHJlY29tcGVuc2Egw6kgbWFpb3IgcGFyYSBEdXBsYS4=,,W0FzaXN0ZW50ZSBHdcOtYV0KQ29tbyBjb21wZW5zYWNpw7NuIHBvciBsYSBlbnRyYWRhLCByZWNpYmVuIHVuYSBwZXF1ZcOxYSByZWNvbXBlbnNhIHF1aWVuZXMgYWNpZXJ0YW4gZWwgMS7htYnKsyBsdWdhciBlbiBsYSBDYXJyZXJhIEluZGl2aWR1YWwgeSBxdWllbmVzIGFjaWVydGFuIGVsIDEu4bWJyrMgeSBlbCAyLsKwIGx1Z2FyIGVuIGxhIENhcnJlcmEgRG9ibGUuCkNvbW8gZXN0YWTDrXN0aWNhbWVudGUgbGEgRG9ibGUgZXMgbcOhcyBkaWbDrWNpbCBkZSBhY2VydGFyIHF1ZSBsYSBJbmRpdmlkdWFsLCB0aWVuZSByZWNvbXBlbnNhIG1heW9yLg==
ho3fCw,W+yViOuCtCDrj4TsmrDrr7hdCuuztOyDgeycvOuhnCDrk5zrpqzripQg66mU64us7J2AIOugiOydtOyKpOyXkArssLjsl6ztlbTshJwgXjAwMDBGRuyasOyKue2VnCDqt7gg7ZqM7J2YIO2LsOy8k14wMDAwMDDsnYQK6rWQ7ZmYIOuPhOyasOuvuOyXkOqyjCDqsIDsoLjri6Tso7zsi5zrqbQg6rWQCu2ZmO2VtOuTnOumrOupsCwgXjAwMDBGRuq3uCDtmozsl5Ag7ZWc7JeQ7ISc66eMIOuztOyDgQrtlbTrk5zrpqzqs6Ag7J6I7IKs7Jik64uIXjAwMDAwMCDsnbTsoJAg7Jyg64WQ7ZW07KO87IucCuq4uCDrsJTrno3ri4jri6Qu,W0d1aWRlIEFzc2lzdGFudF0KVGhlIG1lZGFscyBnaXZlbiBhcyByZXdhcmRzIGNhbiAKYmUgZXhjaGFuZ2VkIGJ5IHRha2luZyB0aGUgCl4wMDAwRkZ3aW5uaW5nIHRpY2tldCBmcm9tIHRoYXQgc3BlY2lmaWMgcmFjZV4wMDAwMDAKdG8gdGhlIEV4Y2hhbmdlIEFzc2lzdGFudC4KXjAwMDBGRlJld2FyZHMgYXJlIG9ubHkgZ2l2ZW4gZm9yIHRoYXQgc3BlY2lmaWMgcmFjZSxeMDAwMDAwCnNvIHBsZWFzZSBrZWVwIHRoaXMgaW4gbWluZC4=,,,,,W0d1aWEgZGEgQ29ycmlkYV0KQXMgTW9lZGFzIGRhZGFzIGNvbW8gcmVjb21wZW5zYXMgcG9kZW0gc2VyIHRyb2NhZGFzIGxldmFuZG8gYSBeMDAwMEZGTW9lZGEgZGUgQ29ycmlkYV4wMDAwMDAKYW8gQXNzaXN0ZW50ZSBkZSBQcmVtaWHDp8Ojby4KXjAwMDBGRkFzIHJlY29tcGVuc2FzIHPDo28gZGFkYXMgYXBlbmFzIHBhcmEgZXNzYSBjb3JyaWRhIGVzcGVjw61maWNhLF4wMDAwMDAKZW50w6NvIHBvciBmYXZvciB0ZW5oYSBpc3NvIGVtIG1lbnRlLg==,,W0FzaXN0ZW50ZSBHdcOtYV0KTGFzIG1lZGFsbGFzIGRlIHJlY29tcGVuc2Egc2UgcHVlZGVuIGNhbmplYXIgbGxldmFuZG8gZWwgXjAwMDBGRnRpY2tldCBnYW5hZG9yIGRlIGVzYSBjYXJyZXJhIGVzcGVjw61maWNhXjAwMDAwMAphbCBBc2lzdGVudGUgZGUgQ2FuamUuCl4wMDAwRkZMYXMgcmVjb21wZW5zYXMgc29sbyBzZSBkYW4gcGFyYSBlc2EgY2FycmVyYSBlc3BlY8OtZmljYSxeMDAwMDAwCmFzw60gcXVlIHRlbmxvIGVuIGN1ZW50YS4=
h43fCw,W+yViOuCtCDrj4TsmrDrr7hdCuqyjOyehOyXkCDssLjsl6ztlZjsi5zroKTrqbQg7Yuw7LyT7J2EIOuwnOq4ieuwmwrsnLzshZTslbwg6rCA64ql7ZWp64uI64ukLiDqsozsnoTsnZgg66Ow7J2AIOyekArsi6DsnbQg6rOg66W4IOuqrOyKpO2EsOuTpOydtCDsiJzshJzsl5Ag7IOB6rSACuyXhuydtCAx65Ox6rO8IDLrk7HsnLzroZwg65Ok7Ja07Jik66m0IOydtOq4sOuKlArqsoMg7J6F64uI64ukLg==,W0d1aWRlIEFzc2lzdGFudF0KVG8gcGFydGljaXBhdGUgaW4gdGhlIGdhbWUsIAp5b3UgbmVlZCB0byBpc3N1ZSBhIHRpY2tldC4gClRoZSBydWxlIG9mIHRoZSBnYW1lIGlzCnlvdSB3aW4gaWYgdGhlIG1vbnN0ZXJzIHlvdSBwaWNrZWQgY29tZSBpbiAxc3QgYW5kIDJuZCBwbGFjZSwKcmVnYXJkbGVzcyBvZiB0aGVpciBvcmRlci4=,,,,,W0d1aWEgZGEgQ29ycmlkYV0KUGFyYSBwYXJ0aWNpcGFyIGRvIGpvZ28sIHZvY8OqIHByZWNpc2EgZW1pdGlyIHVtIGJpbGhldGUuIEEgcmVncmEgZG8gam9nbyDDqQp2b2PDqiB2ZW5jZSBzZSBvcyBtb25zdHJvcyBxdWUgZXNjb2xoZXUgZmljYXJlbSBlbSAxwrogZSAywrogbHVnYXIsCmluZGVwZW5kZW50ZW1lbnRlIGRhIG9yZGVtLg==,,W0FzaXN0ZW50ZSBHdcOtYV0KUGFyYSBwYXJ0aWNpcGFyLCBuZWNlc2l0YXMgZW1pdGlyIHVuIHRpY2tldC4gTGEgcmVnbGEgZXM6CmdhbmFzIHNpIGxvcyBtb25zdHJ1b3MgcXVlIGVsZWdpc3RlIGxsZWdhbiBlbiAxLuG1icqzICB5IDIuwrAgbHVnYXIsCnNpbiBpbXBvcnRhciBzdSBvcmRlbi4=
iI3fCw,W+yViOuCtCDrj4TsmrDrr7hdCu2LsOy8k+ydgCDrs4Trj4TsnZgg7JqU6riI7J20IO2VhOyalOyXhuydtArti7DsvJMg67Cc6riJ7IaM7JeQ7IScIOuwnOq4iSDqsIDriqXtlanri4jri6QuCu2LsOy8k+ydhCDrsJzquIntlbQg7KO864qUIOuPhOyasOuvuOuKlCDsp4Drj4QK7IOB7JeQ7IScIOuztOydtOuKlCDqs7Psl5Ag7J6I7Iq164uI64ukLg==,W0d1aWRlIEFzc2lzdGFudF0KVGlja2V0cyBjYW4gYmUgaXNzdWVkIAphdCB0aGUgVGlja2V0IEJvb3RoIGF0IG5vIGV4dHJhIGNoYXJnZS4KVGhlIGFzc2lzdGFudCB3aG8gaXNzdWVzIHRpY2tldHMgCmlzIGxvY2F0ZWQgYXQgdGhlIHBsYWNlIHNob3duIG9uIHRoZSBtYXAu,,,,,W0d1aWEgZGEgQ29ycmlkYV0KT3MgYmlsaGV0ZXMgcG9kZW0gc2VyIGVtaXRpZG9zIG5hIEJpbGhldGVyaWEgc2VtIGN1c3RvIGFkaWNpb25hbC4KTyBhc3Npc3RlbnRlIHF1ZSBlbWl0ZSBvcyBiaWxoZXRlcyBlc3TDoSBsb2NhbGl6YWRvIG5vIGx1Z2FyIG1vc3RyYWRvIG5vIG1hcGEu,,W0FzaXN0ZW50ZSBHdcOtYV0KTG9zIGJvbGV0b3Mgc2UgZW1pdGVuIHNpbiBjb3N0byBhZGljaW9uYWwgZW4gbGEgVGFxdWlsbGEuCkVsIGFzaXN0ZW50ZSBxdWUgZW1pdGUgYm9sZXRvcyBlc3TDoSBlbiBlbCBsdWdhciBtYXJjYWRvIGVuIGVsIG1hcGEu
iY3fCw,W+yViOuCtCDrj4TsmrDrr7hdCu2LsOy8k+ydgCDqsozsnoTsl5DshJwg7J206rK87J2EIOqyveyasCDti7DsvJMK6rWQ7ZmY7IaM7JeQ7IScIOq1kO2ZmOydtCDqsIDriqXtlanri4jri6QuCl4wMDAwRkbti7DsvJMg6rWQ7ZmY7J2AIOqyjOyehOydtCDrgZ3rgpjqs6Ag64KY7IScCjXrtoQg64+Z7JWI66eMIOqwgOuKpe2VmOupsCwg6rKM7J6E7J2EIOydtOq4tArqt7gg7ZqM7J2YIO2LsOy8k+unjCDqtZDtmZjsnbQg6rCA64ql7ZWcIOygkArsnKDsnZjtlbQg7KO87Iuc6ri4IOuwlOuejeuLiOuLpC5eMDAwMDAw,W0d1aWRlIEFzc2lzdGFudF0KSWYgeW91IHdpbiB0aGUgZ2FtZSwgCnRpY2tldHMgY2FuIGJlIGV4Y2hhbmdlZCBhdCB0aGUgClRpY2tldCBFeGNoYW5nZSBCb290aC4KXjAwMDBGRlRpY2tldCBleGNoYW5nZSBpcyBvbmx5IHBvc3NpYmxlIGZvciA1IG1pbnV0ZXMgYWZ0ZXIgdGhlIGdhbWUgZW5kcywKYW5kIG9ubHkgdGhlIHdpbm5pbmcgdGlja2V0IGZyb20gdGhhdCBzcGVjaWZpYyBnYW1lIGNhbiBiZSBleGNoYW5nZWQuXjAwMDAwMCAKUGxlYXNlIG5vdGUgdGhpcyBjYXJlZnVsbHku,,,,,W0d1aWEgZGEgQ29ycmlkYV0KU2Ugdm9jw6ogdmVuY2VyIG8gam9nbywgb3MgYmlsaGV0ZXMgcG9kZW0gc2VyIHRyb2NhZG9zIG5vIFBvc3RvIGRlIFRyb2NhIGRlIEJpbGhldGVzLgpeMDAwMEZGQSB0cm9jYSBkZSBiaWxoZXRlcyBzw7Mgw6kgcG9zc8OtdmVsIHBvciA1IG1pbnV0b3MgYXDDs3MgbyB0w6lybWlubyBkbyBqb2dvLAplIGFwZW5hcyBvIGJpbGhldGUgcHJlbWlhZG8gZGVzc2Ugam9nbyBlc3BlY8OtZmljbyBwb2RlIHNlciB0cm9jYWRvLl4wMDAwMDAgClBvciBmYXZvciBvYnNlcnZlIGlzc28gY3VpZGFkb3NhbWVudGUu,,W0FzaXN0ZW50ZSBHdcOtYV0KU2kgZ2FuYXMsIGxvcyBib2xldG9zIHNlIHB1ZWRlbiBjYW5qZWFyIGVuIGVsIFB1ZXN0byBkZSBDYW5qZS4KXjAwMDBGRkVsIGNhbmplIHNvbG8gZXMgcG9zaWJsZSBkdXJhbnRlIDUgbWludXRvcyB0cmFzIHRlcm1pbmFyIGVsIGp1ZWdvLAp5IHNvbG8gY29uIGVsIHRpY2tldCBnYW5hZG9yIGRlIGVzZSBqdWVnbyBlc3BlY8OtZmljby4KXjAwMDAwMFRlbmxvIG11eSBlbiBjdWVudGEu
io3fCw,W+yViOuCtCDrj4TsmrDrr7hdCuuLpOydjCDqsozsnoQg7KSA67mE66W8IOychO2VtCA167aEIOuPmeyViOydmArqtZDtmZgg67CPIOuniOqwkCDsi5zqsITsnbQg64Gd64KY6rOgIOuCmOuptArri6TsnYwg6rKM7J6EIOyLnOyekSDsi5zqsITquYzsp4Qg6rK97KO87J6l7JeQCuuCqOyVhCDqs4Tsi6Qg7IiYIOyXhuycvOupsCwgXjAwMDBGRuq1kO2ZmCDsi5zqsIQgNeu2hArtm4Tsl5DripQg7J6Q64+Z7KCB7Jy866GcIOqwleygnCDsm4ztlITqsIAg7Iuc7J6RCuuQqeuLiOuLpC5eMDAwMDAw,W0d1aWRlIEFzc2lzdGFudF0KQWZ0ZXIgdGhlIDUtbWludXRlIGV4Y2hhbmdlIGFuZCAKY2xvc2luZyB0aW1lIGZvciB0aGUgbmV4dCBnYW1lIHByZXBhcmF0aW9uLAp5b3UgY2Fubm90IHJlbWFpbiBpbiB0aGUgc3RhZGl1bSAKdW50aWwgdGhlIG5leHQgZ2FtZSBzdGFydCB0aW1lLgpeMDAwMEZGQWZ0ZXIgdGhlIDUtbWludXRlIGV4Y2hhbmdlIHBlcmlvZCwKYXV0b21hdGljIGZvcmNlZCB3YXJwIHdpbGwgYmVnaW4uXjAwMDAwMA==,,,,,W0d1aWEgZGEgQ29ycmlkYV0KQXDDs3Mgb3MgNSBtaW51dG9zIGRlIHRyb2NhIGUgaG9yw6FyaW8gZGUgZmVjaGFtZW50byBwYXJhIGEgcHJlcGFyYcOnw6NvIGRvIHByw7N4aW1vIGpvZ28sCnZvY8OqIG7Do28gcG9kZSBwZXJtYW5lY2VyIG5hIEFyZW5hIGF0w6kgbyBob3LDoXJpbyBkZSBpbsOtY2lvIGRvIHByw7N4aW1vIGpvZ28uCl4wMDAwRkZBcMOzcyBvIHBlcsOtb2RvIGRlIHRyb2NhIGRlIDUgbWludXRvcywKbyBwb3J0YWwgZm9yw6dhZG8gYXV0b23DoXRpY28gY29tZcOnYXLDoS5eMDAwMDAw,,W0FzaXN0ZW50ZSBHdcOtYV0KVHJhcyBsb3MgNSBtaW51dG9zIGRlIGNhbmplIHkgY2llcnJlIHBhcmEgcHJlcGFyYXIgZWwgc2lndWllbnRlIGp1ZWdvLApubyBwdWVkZXMgcGVybWFuZWNlciBlbiBsYSBBcmVuYSwgaGFzdGEgZWwgaW5pY2lvIGRlbCBwcsOzeGltbyBqdWVnby4KXjAwMDBGRlRyYXMgbG9zIDUgbWludXRvcyBkZSBjYW5qZSwKY29tZW56YXLDoSBlbCB0ZWxldHJhbnNwb3J0ZSBmb3J6YWRvIGF1dG9tw6F0aWNvLl4wMDAwMDA=
i43fCw,W+yViOuCtCDrj4TsmrDrr7hdCuychOydmCDsgqztla3snYQg7J247KeA7ZWY7Iuc7Ja0LCDrtojsnbTsnbXsnYQK64u57ZWY64qUIOydvOydtCDsl4brj4TroZ0g7ZW0IOyjvOyLnOq4sCDrsJTrno0K64uI64ukLg==,W0d1aWRlIEFzc2lzdGFudF0KUGxlYXNlCmJlIGF3YXJlIG9mIHRoZSBhYm92ZSB0byBhdm9pZCBhbnkgCmRpc2FkdmFudGFnZXMu,,,,,W0d1aWEgZGEgQ29ycmlkYV0KUG9yIGZhdm9yIGVzdGVqYSBjaWVudGUgZG8gYWNpbWEgcGFyYSBldml0YXIgcXVhaXNxdWVyIGRlc3ZhbnRhZ2Vucy4=,,W0FzaXN0ZW50ZSBHdcOtYV0KUG9yIGZhdm9yIGNvbnNpZGVyYSBsbyBhbnRlcmlvciBwYXJhIGV2aXRhciBpbmNvbnZlbmllbnRlcy4=
jI3fCw,W+yViOuCtCDrj4TsmrDrr7hdCu2LsOy8kyDqtZDtmZjshozripQg7KeA64+E7JeQIO2RnOyLnOuQnCDsp4DsoJDsl5AK7J6I7Iq164uI64ukLg==,W0d1aWRlIEFzc2lzdGFudF0KVGhlIFRpY2tldCBFeGNoYW5nZSBCb290aCBpcyBsb2NhdGVkIAphdCB0aGUgcG9pbnQgbWFya2VkIG9uIHRoZSBtYXAu,,,,,W0d1aWEgZGEgQ29ycmlkYV0KTyBQb3N0byBkZSBUcm9jYSBkZSBCaWxoZXRlcyBlc3TDoSBsb2NhbGl6YWRvIG5vIHBvbnRvIG1hcmNhZG8gbm8gbWFwYS4=,,W0FzaXN0ZW50ZSBHdcOtYV0KRWwgUHVlc3RvIGRlIENhbmplIGVzdMOhIGVuIGVsIHB1bnRvIG1hcmNhZG8gZW4gZWwgbWFwYS4=
jY3fCw,W+yViOuCtCDrj4TsmrDrr7hdCuuqqOyqvOuhnSDrqqzsiqTthLAg66CI7J207Iqk7JmAIO2VqOq7mArsppDqsbDsmrQg7Iuc6rCEIOuztOuCtOyLnOq4uCDrsJTrno3ri4jri6Qu,W0d1aWRlIEFzc2lzdGFudF0KSSBob3BlIHlvdSBoYXZlIGFuIGVuam95YWJsZSAKdGltZSB3aXRoIE1vbnN0ZXIgUmFjZS4=,,,,,W0d1aWEgZGEgQ29ycmlkYV0KRXNwZXJvIHF1ZSB2b2PDqiB0ZW5oYSB1bSB0ZW1wbyBhZ3JhZMOhdmVsIGNvbSBvIENvcnJpZGEgZGUgTW9uc3Ryb3Mu,,W0FzaXN0ZW50ZSBHdcOtYV0KRXNwZXJvIHF1ZSBkaXNmcnV0ZXMgbGEgQ2FycmVyYSBkZSBNb25zdHJ1b3Mu
jo3fCw,7ZWZ7J6QIOu2hOychOq4sOqwgCDrgpjripQg7IKs656M,U2Nob2xhcmx5IFBlcnNvbg==,,,,,RXN0dWRhbnRl,,UGVyc29uYSBFcnVkaXRh
j43fCw,W+2VmeyekCDrtoTsnITquLDqsIAg64KY64qUIOyCrOuejF0K7KSR7Ja87KSR7Ja8Li4u7Jy87J2MLi4u7J206rG0Li7snYwuLi4uCuycvOycvOydjC4uLiDsoIAg6ri47J2066W8IOydtCDsho3rj4TroZwK7Ya16rO87ZWgIOuVjCDshozruYTrkJjripQg7Iuc6rCE6rO8Cjbrp4jrpqwg7KSR7JeQIDLrp4jrpqzqsIAg6rOo7JeQIOuTpOyWtOyYpOuKlArtmZXrpaDsnYQg65Sw7KC467Sk7J2EIOuVjC4uLi4uLi4uLi4uLi4uCi4u7KSR7Ja87KSR7Ja87KSR7Ja8Li4u6re4656Y7IScLi7spJHslrw=,W1NjaG9sYXJseSBQZXJzb25dCk11dHRlciBtdXR0ZXIuLi4gaG1tLi4uIHRoaXMgaXMuLiBobW0uLi4uCkhtbS4uLiBXaGVuIHBhc3NpbmcgdGhhdCBkaXN0YW5jZSBhdCB0aGlzIHNwZWVkLApjb25zaWRlcmluZyB0aGUgdGltZSBjb25zdW1lZCBhbmQKdGhlIHByb2JhYmlsaXR5IG9mIDIgb3V0IG9mIDYgbW9uc3RlcnMgcmVhY2hpbmcgdGhlIGdvYWwuLi4KLi4ubXV0dGVyIG11dHRlciBtdXR0ZXIuLi4gc28uLiBtdXR0ZXIuLi4=,,,,,W0VzdHVkYW50ZV0KKlJlc211bmdhKi4uLiBobW0uLi4gaXNzbyDDqS4uIGhtbS4uLi4KSG1tLi4uIEFvIHBhc3NhciBlc3NhIGRpc3TDom5jaWEgbmVzc2EgdmVsb2NpZGFkZSwKY29uc2lkZXJhbmRvIG8gdGVtcG8gY29uc3VtaWRvIGUKYSBwcm9iYWJpbGlkYWRlIGRlIDIgZW50cmUgNiBtb25zdHJvcyBhbGNhbsOnYXJlbSBvIG9iamV0aXZvLi4uCi4uLipSZXNtdW5nYSouLi4gZW50w6NvLi4gKlJlc211bmdhKi4uLg==,,W1BlcnNvbmEgRXJ1ZGl0YV0KKk11cm11cmEqLi4uIG1tbS4uLiBlc3RvIGVzLi4uIG1tbS4uLi4KTW1tLi4uIEFsIGN1YnJpciBlc2EgZGlzdGFuY2lhIGEgZXN0YSB2ZWxvY2lkYWQsCmNvbnNpZGVyYW5kbyB0aWVtcG8gY29uc3VtaWRvIHkKcHJvYmFiaWxpZGFkIGRlIDIgZGUgNiBtb25zdHJ1b3MgbGxlZ2FuZG8uLi4KKk11cm11cmEqLi4uIGVudG9uY2VzLi4u
kI3fCw,W3swfV0KLi4u7KCALi4uLi4uPw==,W3swfV0KLi4uVW0uLi4gZXhjdXNlIG1lLi4uPw==,,,,,W3swfV0KLi4uSHVtLi4uIGNvbSBsaWNlbsOnYS4uLj8=,,W3swfV0KLi4uRGlzY3VscGEuLi4gwr9laC4uLj8=
kY3fCw,W+2VmeyekCDrtoTsnITquLDqsIAg64KY64qUIOyCrOuejF0K7Lm07JWE7JWFISEg66eQIOyLnO2CpOyngOuniCEhCuqzhOyCsCDti4DrprDri6gg66eQ7J207JW8ISEhISE=,W1NjaG9sYXJseSBQZXJzb25dCkdBQUFIISEgRG9uJ3QgdGFsayB0byBtZSEhCkkgbWVzc2VkIHVwIHRoZSBjYWxjdWxhdGlvbiEhISEh,,,,,W0VzdHVkYW50ZV0KR0FBQUFIISEgTsOjbyBmYWxlIGNvbWlnbyEhCkV1IGVzdHJhZ3VlaSBvIGPDoWxjdWxvISEhISE=,,W1BlcnNvbmEgRXJ1ZGl0YV0KwqFHQUFBSCEgwqFObyBtZSBoYWJsZXMhCsKhwqFBcnJ1aW5hc3RlIGVsIGPDoWxjdWxvISE=
ko3fCw,67iU656Z7Iqk66+47IqkIOyhsO2VqeybkA==,QmxhY2tzbWl0aCBVbmlvbiBNZW1iZXI=,,,,,RsOj,,TWllbWJybyBkZWwgR3JlbWlvIGRlIEhlcnJlcm9z
