WGJyDQ,,W01lbmFjaW5nIEhvc3RdCkNvbnNpZGVyIHRoZSBmaXJzdCBtYXRjaCBhIHdhcm0tdXAuIFRoZSBvcHBvbmVudCBpbiB0aGUgd29yc3QgY29uZGl0aW9uIHRvZGF5IHdpbGwgYmUgc2VudCBvdXQgYWdhaW5zdCB5b3UsIHNvIHRha2UgeW91ciB0aW1lIGFuZCBlbmpveSBpdC4=,,,,,W0FwcmVzZW50YWRvciBDYXJyYW5jdWRvXQpDb25zaWRlcmUgYSBwcmltZWlyYSBwYXJ0aWRhIHVtIGFxdWVjaW1lbnRvLiBPIGFkdmVyc8OhcmlvIHNlcsOhIGFxdWVsZSBxdWUgZXN0w6EgZW0gcGlvciBjb25kacOnw6NvIGhvamUuIFJlbGF4ZSBlIGRpdmlydGEtc2Uu,,W1ByZXNlbnRhZG9yIENlw7F1ZG9dClBpZW5zYSBlbiBlbCBwcmltZXIgY29tYmF0ZSBjb21vIHVuIGNhbGVudGFtaWVudG8uIEVsIHJpdmFsIHNlcsOhIGVsIHF1ZSBob3kgZXN0w6kgZW4gcGVvciBmb3JtYS4gUmVsw6FqYXRlIHkgZGl2acOpcnRldGUuCi4=
WWJyDQ,,RnJvbSB0aGlzIG1vbWVudCBvbndhcmQsIHswfSBhbmQgaGlzIHsxfSBsYWNrZXlzIHdpbGwgZW50ZXJ0YWluIHRoZSBsYWRpZXMgYW5kIGdlbnRsZW1lbiBvZiB0aGUgRGFyayBBcmVuYSE=,,,,,U2VuaG9yYXMgZSBzZW5ob3JlcyEgQSBwYXJ0aXIgZGUgYWdvcmEsIHswfSBlIHNldXMgezF9IHNlZ3VpZG9yZXMgbm9zIHByb3BvcmNpb25hcsOjbyB1bSBlc3BldMOhY3VsbyBuZXN0YSBBcmVuYSBkYXMgVHJldmFzIQ==,,wqFBIHBhcnRpciBkZSBhaG9yYSwgezB9IHkgc3VzIHsxfSBhY29tcGHDsWFudGVzIG5vcyB2YW4gYSBvZnJlY2VyIHVuIGVzcGVjdMOhY3VsbyBlbiBlc3RhIEFyZW5hIE9zY3VyYSE=
WmJyDQ,,VGhlcmUgaGF2ZSBhbHdheXMgYmVlbiB3YXJyaW9ycyBicmF2ZSBlbm91Z2ggdG8gY2hhbGxlbmdlIHRoaXMgcGxhY2UgYWxvbmUuIEhvd2V2ZXIsIHZlcnkgZmV3IGhhdmUgbWV0IGEgZmF2b3JhYmxlIGVuZCEgSW50cm9kdWNpbmcgdGhlIGxvbmUgY2hhbGxlbmdlciwgezB9ISEh,,,,,SMOhIHRlbXBvcywgY29yYWpvc29zIGd1ZXJyZWlyb3MgZGVzYWZpYW0gZXN0ZSBsdWdhciBzb3ppbmhvcy4gTm8gZW50YW50bywgcG91Y29zIGFsY2Fuw6dhbSB1bSBmaW5hbCBmZWxpeiEgQ29tIHZvY8OqcywgbyBjb21iYXRlbnRlIHNvbGl0w6FyaW8gezB9ISEh,,U2llbXByZSBoYSBoYWJpZG8gdmFsaWVudGVzIHF1ZSBkZXNhZsOtYW4gZXN0ZSBsdWdhciBzb2xvcy4gwqFQZXJvIG11eSBwb2NhcyB2ZWNlcyBoYW4gdGVuaWRvIHVuIGZpbmFsIGZlbGl6ISBMZXMgcHJlc2VudG8gYWwgbHVjaGFkb3Igc29saXRhcmlvOiDCocKhwqF7MH0hISE=
W2JyDQ,,W01lbmFjaW5nIEhvc3RdCkhhISBXZWxsLCBJIG5ldmVyIHRob3VnaHQgSSB3b3VsZCBzZWUgdGhlIHdpbm5lciBvZiB0aGUgZmluYWwgbWF0Y2ggd2l0aCBteSBvd24gZXllcy4gSSB3aWxsIGhhdmUgdG8gd3JpdGUgYWJvdXQgdGhpcyBpbiBteSBkaWFyeSBiZWZvcmUgYmVkIHRvbmlnaHQu,,,,,W0FwcmVzZW50YWRvciBDYXJyYW5jdWRvXQpIw6EhIE9yYSB2ZWphbSEgTnVuY2EgaW1hZ2luZWkgcXVlIHZlcmlhIGNvbSBtZXVzIHByw7NwcmlvcyBvbGhvcyB1bSB2aXRvcmlvc28gbm8gw7psdGltbyBkZXNhZmlvLiBIb2plIHRlcmVpIHF1ZSBlc2NyZXZlciBzb2JyZSBpc3NvIGVtIG1ldSBkacOhcmlvIGFudGVzIGRlIGRvcm1pci4=,,W1ByZXNlbnRhZG9yIENlw7F1ZG9dCsKhSmEhIE5vIG1lIGltYWdpbmFiYSBxdWUgdmVyw61hIGNvbiBtaXMgcHJvcGlvcyBvam9zIGFsIGdhbmFkb3IgZGUgbGEgZmluYWwuIEhveSB0ZW5kcsOpIHF1ZSBlc2NyaWJpcmxvIGVuIG1pIGRpYXJpbyBhbnRlcyBkZSBkb3JtaXIu
XGJyDQ,,W01lbmFjaW5nIEhvc3RdCllvdXIgbmV4dCBvcHBvbmVudCB3aWxsIGJlIGZhciBzdHJvbmdlciB0aGFuIHRoZSBwcmV2aW91cyBvbmUuIENoYWxsZW5nZSB0aGVtIGlmIHlvdSBhcmUgY29uZmlkZW50IHlvdSBjYW4gZGVmZWF0IHRoZW0gd2l0aGluIF5GRjAwMDAxIG1pbnV0ZV4wMDAwMDAu,,,,,W0FwcmVzZW50YWRvciBDYXJyYW5jdWRvXQpPIGFkdmVyc8OhcmlvIGRhIHByw7N4aW1hIHBhcnRpZGEgc2Vyw6EgbXVpdG8gbWFpcyBwb2Rlcm9zbyBxdWUgbyBhbnRlcmlvci4gRGVzYWZpZS1vIGNhc28gdGVuaGEgY29uZmlhbsOnYSBkZSBxdWUgcG9kZXLDoSBkZXJyb3TDoS1sbyBlbSBeRkYwMDAwMSBtaW51dG9eMDAwMDAwLg==,,W1ByZXNlbnRhZG9yIENlw7F1ZG9dCkVsIHJpdmFsIGRlbCBwcsOzeGltbyBjb21iYXRlIHNlcsOhIG11Y2hvIG3DoXMgZnVlcnRlIHF1ZSBlbCBhbnRlcmlvci4gU2kgY3JlZXMgcXVlIHB1ZWRlcyBkZXJyb3RhcmxvIGVuIF5GRjAwMDAxIG1pbnV0b14wMDAwMDAsIGRlc2Fmw61hbG8u
XWJyDQ,,VGhlbiBhZ2FpbiwgYW55b25lIHdobyB3b3VsZCBnaXZlIHVwIGF0IHRoaXMgbGV2ZWwgb2YgZGlmZmljdWx0eSBoYXMgbm8gcmlnaHQgdG8gYmUgaGVyZS4=,,,,,QmVtLCBhbGd1w6ltIHF1ZSBkZXNpc3RlIGRpYW50ZSBkZSB1bWEgZGlmaWN1bGRhZGUgZGVzc2UgbsOtdmVsIHByb3ZhdmVsbWVudGUgbmVtIG1lcmVjZSBlc3RhciBhcXVpLg==,,QXVucXVlLCBzaSB2YXMgYSByZW5kaXJ0ZSBjb24gZXN0ZSBuaXZlbCBkZSBkaWZpY3VsdGFkLCBoYWJyw61hIHF1ZSBkZWNpciBxdWUgbm8gdGllbmVzIGRlcmVjaG8gYSBlc3RhciBhcXXDrS4=
XmJyDQ,,WW91IHNob3VsZCBzdGFydCBwbGFubmluZyBjYXJlZnVsbHkgd2hlbiB0byBzdG9wLiBeRkYwMDAwWW91IHdvdWxkIG5vdCB3YW50IHRvIGxlYXZlIHdpdGhvdXQgZWFybmluZyBhIHNpbmdsZSBjb2luLCB3b3VsZCB5b3U/XjAwMDAwMA==,,,,,SsOhIGVzdMOhIG5hIGhvcmEgZGUgcGxhbmVqYXIgY3VpZGFkb3NhbWVudGUgcXVhbmRvIHBhcmFyLiBeRkYwMDAwVm9jw6ogbsOjbyB2YWkgcXVlcmVyIHNhaXIgZGFxdWkgc2VtIGxldmFyIG5hZGEsIG7Do28gw6k/XjAwMDAwMA==,,WWEgZXMgaG9yYSBkZSBwZW5zYXIgYmllbiBjdcOhbmRvIHBhcmFyLgpeRkYwMDAwTm8gcXVlcnLDoXMgc2FsaXIgc2luIGdhbmFyIG5hZGEsIMK/dmVyZGFkP14wMDAwMDA=
X2JyDQ,,XkZGMDAwMFBlcnNvbmFsbHksIEkgcmVjb21tZW5kIHN0b3BwaW5nIG5vdyBhbmQgY29sbGVjdGluZyB0aGUgcHJpemUuXjAwMDAwMCBJdCB3aWxsIGJlY29tZSB0cnVseSBkaWZmaWN1bHQgZnJvbSB0aGlzIHBvaW50IG9ud2FyZC4=,,,,,XkZGMDAwMFNlIHF1ZXIgbWluaGEgb3BpbmnDo28sIHJlY29tZW5kbyBwYXJhciBhZ29yYSBlIHJlY2ViZXIgbyBwcsOqbWlvLl4wMDAwMDAgQSBwYXJ0aXIgZGFxdWksIGZpY2Fyw6EgcmVhbG1lbnRlIGRpZsOtY2lsLg==,,XkZGMDAwMFNpIHF1aWVyZXMgbWkgb3BpbmnDs24sIHRlIHJlY29taWVuZG8gcGFyYXIgeSByZWNpYmlyIGVsIHByZW1pby5eMDAwMDAwIApBIHBhcnRpciBkZSBhaG9yYSwgc2UgcG9uZHLDoSByZWFsbWVudGUgZGlmw61jaWwu
YGJyDQ,,SSB3aWxsIHNheSBubyBtb3JlLiBeRkYwMDAwUGxlYXNlIHRoaW5rIGNhcmVmdWxseSBzbyB5b3UgZG8gbm90IGxvc2UgYWxsIHRoZSBwcml6ZSBtb25leSB5b3UgaGF2ZSBhY2N1bXVsYXRlZC5eMDAwMDAw,,,,,TsOjbyBkaXJlaSBtYWlzIG5hZGEuIF5GRjAwMDBFc3Blcm8gcXVlIHBlbnNlIGJlbSBwYXJhIG7Do28gcGVyZGVyIHRvZG8gbyBwcsOqbWlvIGFjdW11bGFkby5eMDAwMDAw,,Tm8gZGlyw6kgbmFkYSBtw6FzLiBeRkYwMDAwVGUgYWNvbnNlam8gcGVuc2FyIGJpZW4gcGFyYSBubyBwZXJkZXIgZWwgcHJlbWlvIGFjdW11bGFkby5eMDAwMDAw
YWJyDQ,,XkZGMDAwMFRvIGJlIGhvbmVzdCwgSSB3b3VsZCBhZHZpc2UgYWdhaW5zdCBpdC4gVGhpcyBkaWZmaWN1bHR5IGlzIGJleW9uZCB3aGF0IHlvdSBjYW4gaGFuZGxlLiBZb3VyIGFjY3VtdWxhdGVkIHByaXplIG1vbmV5IHdpbGwgZGlzYXBwZWFyIGluIGFuIGluc3RhbnQuXjAwMDAwMA==,,,,,XkZGMDAwME5hIHZlcmRhZGUsIGV1IGdvc3RhcmlhIGRlIGltcGVkaS1sby4gRXN0ZSBuw612ZWwgZGUgZGlmaWN1bGRhZGUgbsOjbyDDqSBhZGVxdWFkbyBwYXJhIHZvY8OqLiBUb2RvIG8gcHLDqm1pbyBhY3VtdWxhZG8gZGVzYXBhcmVjZXLDoSBlbSB1bSBpbnN0YW50ZS5eMDAwMDAw,,XkZGMDAwMExhIHZlcmRhZCwgYWNvbnNlam8gcXVlIHRlIGRldGVuZ2FzLiBObyBlcyB1bmEgZGlmaWN1bHRhZCBhZGVjdWFkYSBwYXJhIHRpLiBFbCBwcmVtaW8gYWN1bXVsYWRvIGRlc2FwYXJlY2Vyw6EgZW4gdW4gaW5zdGFudGUuXjAwMDAwMA==
YmJyDQ,,W01lbmFjaW5nIEhvc3RdCkkgd2lsbCB3YXJuIHlvdSBpbiBhZHZhbmNlLiBJZiB5b3UgZXhjZWVkIHRoZSBeRkYwMDAwMS1taW51dGUgdGltZSBsaW1pdF4wMDAwMDAsIHlvdSB3aWxsIGJlIGRlY2xhcmVkIHRoZSBsb3Nlci4gXkZGMDAwMElmIHlvdSBsb3NlLCB5b3Ugd2lsbCBmb3JmZWl0IGV2ZXJ5IHJld2FyZCBhY2N1bXVsYXRlZCBzbyBmYXIsIHNvIG1ha2UgY2VydGFpbiB0aGF0IHlvdSBkZWZlYXQgeW91ciBvcHBvbmVudCB3aXRoaW4gMSBtaW51dGUuXjAwMDAwMA==,,,,,W0FwcmVzZW50YWRvciBDYXJyYW5jdWRvXQpKw6Egdm91IGF2aXNhbmRvOiBzZSB1bHRyYXBhc3NhciBvIF5GRjAwMDBsaW1pdGUgZGUgMSBtaW51dG8gZGEgcGFydGlkYV4wMDAwMDAsIHZvY8OqIHNlcsOhIGNvbnNpZGVyYWRvIGRlcnJvdGFkby4gXkZGMDAwMEVtIGNhc28gZGUgZGVycm90YSwgcGVyZGVyw6EgdG9kYXMgYXMgcmVjb21wZW5zYXMgYWN1bXVsYWRhcywgcG9ydGFudG8gZGVycm90ZSBvIGFkdmVyc8OhcmlvIGRlbnRybyBkZSAxIG1pbnV0by5eMDAwMDAw,,W1ByZXNlbnRhZG9yIENlw7F1ZG9dClRlIGxvIGFkdmllcnRvIGRlIGFudGVtYW5vOiBzaSBzdXBlcmFzIF5GRjAwMDAxIG1pbnV0byBkZSB0aWVtcG8gZGUgY29tYmF0ZV4wMDAwMDAsIHNlIGNvbnNpZGVyYXLDoSBxdWUgaGFzIHBlcmRpZG8uIF5GRjAwMDBTaSBwaWVyZGVzLCBwZXJkZXLDoXMgdG9kYXMgbGFzIHJlY29tcGVuc2FzIGFjdW11bGFkYXMgaGFzdGEgYWhvcmEsIGFzw60gcXVlIGRlcnJvdGEgc2luIGZhbHRhIGFsIHJpdmFsIGVuIG1lbm9zIGRlIDEgbWludXRvXjAwMDAwMC4=
Y2JyDQ,,VmlldyB0aGUgbmV4dCBvcHBvbmVudCdzIHByb2ZpbGU=,,,,,VmVyIG8gcGVyZmlsIGRvIHByw7N4aW1vIGFkdmVyc8Ohcmlv,,VmVyIGVsIHBlcmZpbCBkZWwgcHLDs3hpbW8gcml2YWw=
ZGJyDQ,,XkZGMDAwMENsYWltIHRoZSBhY2N1bXVsYXRlZCByZXdhcmRzIGFuZCBnaXZlIHVwLl4wMDAwMDA=,,,,,XkZGMDAwMFJlY2ViZXIgYXMgcmVjb21wZW5zYXMgYWN1bXVsYWRhcyBlIGRlc2lzdGlyLl4wMDAwMDA=,,XkZGMDAwMFJlY2liaXIgbGEgcmVjb21wZW5zYSBhY3VtdWxhZGEgeSByZW5kaXJzZV4wMDAwMDA=
ZWJyDQ,,XjAwMDBGRkNoYWxsZW5nZSB0aGUgbmV4dCByb3VuZC5eMDAwMDAw,,,,,XjAwMDBGRkRlc2FmaWFyIGEgcHLDs3hpbWEgcm9kYWRhLl4wMDAwMDA=,,XjAwMDBGRkRlc2FmaWFyIGxhIHNpZ3VpZW50ZSByb25kYV4wMDAwMDA=
ZmJyDQ,,bW9iX2Rpc3B7MH0=,,,,,bW9iX2Rpc3B7MH0=,,bW9iX2Rpc3B7MH0=
Z2JyDQ,,bW9iX2hwezB9,,,,,bW9iX2hwezB9,,bW9iX2hwezB9
aGJyDQ,,cmVsX3JuZHswfQ==,,,,,cmVsX3JuZHswfQ==,,cmVsX3JuZHswfQ==
aWJyDQ,,bW9iX2hlYWx7MH0=,,,,,bW9iX2hlYWx7MH0=,,bW9iX2hlYWx7MH0=
amJyDQ,,Y250X2NlcnR7MH0=,,,,,Y250X2NlcnR7MH0=,,Y250X2NlcnR7MH0=
a2JyDQ,,Y250X3RhbGlzbWFuezB9,,,,,Y250X3RhbGlzbWFuezB9,,Y250X3RhbGlzbWFuezB9
bGJyDQ,,Y250X2NvaW57MH0=,,,,,Y250X2NvaW57MH0=,,Y250X2NvaW57MH0=
bWJyDQ,,XjAwMDBGRlJPVU5EIHswfV4wMDAwMDAsIHsxfQpFc3RpbWF0ZWQgSFA6IHsyfQpFc3RpbWF0ZWQgQXVyYSBCYXJyaWVyOiB7M30gU3RhcnM=,,,,,XjAwMDBGRlJPREFEQSB7MH1eMDAwMDAwLCB7MX0KSFAgZXN0aW1hZG86IHsyfQpCYXJyZWlyYSBkZSBBdXJhIGVzdGltYWRhIGVtIHszfSBlc3RyZWxhcw==,,XjAwMDBGRlJPTkRBIHswfV4wMDAwMDAsIHsxfQpIUCBlc3RpbWFkbzogezJ9CkJhcnJlcmEgZGUgQXVyYSBlc3RpbWFkYSBlbiB7M30gZXN0cmVsbGFz
bmJyDQ,,QWNjdW11bGF0ZWQgcmV3YXJkcyB0aHJvdWdoIF4wMDAwRkZST1VORCB7MH1eMDAwMDAwIC0tLS0tLQ==,,,,,UmVjb21wZW5zYXMgYWN1bXVsYWRhcyBhdMOpIGEgXjAwMDBGRlJPREFEQSB7MH1eMDAwMDAwIC0tLS0tLQ==,,UmVjb21wZW5zYXMgYWN1bXVsYWRhcyBoYXN0YSBlbCBeMDAwMEZGUk9OREEgezB9XjAwMDAwMCAtLS0tLS0=
b2JyDQ,,R2VmZmVuIEFyZW5hIENlcnRpZmljYXRlIC0gXjAwMDBGRnswfV4wMDAwMDA=,,,,,SXRlbSBQYXJ0aWNpcGFudGUgZGEgQXJlbmEgLSBeMDAwMEZGezB9XjAwMDAwMA==,,Q2VydGlmaWNhZG8gZGUgbGEgQXJlbmEgLSBeMDAwMEZGezB9XjAwMDAwMA==
cGJyDQ,,R2VmZmVuIEFyZW5hIENoYW1waW9uIENlcnRpZmljYXRlIC0gXjAwMDBGRnswfV4wMDAwMDA=,,,,,SXRlbSBWZW5jZWRvciBkYSBBcmVuYSAtIF4wMDAwRkZ7MH1eMDAwMDAw,,T2JqZXRvIENhbXBlw7NuIGRlIGxhIEFyZW5hIC0gXjAwMDBGRnswfV4wMDAwMDA=
cWJyDQ,,R2VmZmVuIEFyZW5hIENvaW4gLSBeMDAwMEZGezB9XjAwMDAwMA==,,,,,TW9lZGEgTm90dXJuYSBkZSBHZWZmZW4gLSBeMDAwMEZGezB9XjAwMDAwMA==,,TW9uZWRhIE5vY3R1cm5hIGRlIEdlZmZlbiAtIF4wMDAwRkZ7MH1eMDAwMDAw
cmJyDQ,,QWNjdW11bGF0ZWQgcmV3YXJkcyB1cG9uIGNsZWFyaW5nIF4wMDAwRkZST1VORCB7MH1eMDAwMDAwIC0tLS0=,,,,,UmVjb21wZW5zYXMgcXVlIHNlcsOjbyBhY3VtdWxhZGFzIGFvIHZlbmNlciBhIF4wMDAwRkZST0RBREEgezB9XjAwMDAwMCAtLS0t,,UmVjb21wZW5zYXMgYWN1bXVsYWRhcyBhbCBzdXBlcmFyIGVsIF4wMDAwRkZST05EQSB7MH1eMDAwMDAwIC0tLS0=
c2JyDQ,,R2VmZmVuIEFyZW5hIENlcnRpZmljYXRlIC0gXjk5MDBGRnswfV4wMDAwMDA=,,,,,SXRlbSBQYXJ0aWNpcGFudGUgZGEgQXJlbmEgLSBeOTkwMEZGezB9XjAwMDAwMA==,,Q2VydGlmaWNhZG8gZGUgbGEgQXJlbmEgLSBeOTkwMEZGezB9XjAwMDAwMA==
dGJyDQ,,R2VmZmVuIEFyZW5hIENoYW1waW9uIENlcnRpZmljYXRlIC0gXjk5MDBGRnswfV4wMDAwMDA=,,,,,SXRlbSBWZW5jZWRvciBkYSBBcmVuYSAtIF45OTAwRkZ7MH1eMDAwMDAw,,T2JqZXRvIENhbXBlw7NuIGRlIGxhIEFyZW5hIC0gXjk5MDBGRnswfV4wMDAwMDA=
dWJyDQ,,R2VmZmVuIEFyZW5hIENvaW4gLSBeOTkwMEZGezB9XjAwMDAwMA==,,,,,TW9lZGEgTm90dXJuYSBkZSBHZWZmZW4gLSBeOTkwMEZGezB9XjAwMDAwMA==,,TW9uZWRhIE5vY3R1cm5hIGRlIEdlZmZlbiAtIF45OTAwRkZ7MH1eMDAwMDAw
dmJyDQ,,W01lbmFjaW5nIEhvc3RdCllvdSBhcmUgcXVpY2sgd2l0aCBjYWxjdWxhdGlvbnMuIFNwZWFrIHdpdGggdGhlIF4wMDAwRkZXaGl0ZSBTcGVhciBNYW5hZ2VyXjAwMDAwMCBzdGFuZGluZyBiZXNpZGUgbWUgcmVnYXJkaW5nIHRoZSBwcml6ZSBwYXltZW50IGFuZCBleGl0IHByb2NlZHVyZS4=,,,,,W0FwcmVzZW50YWRvciBDYXJyYW5jdWRvXQpWb2PDqiBmYXogYXMgY29udGFzIHLDoXBpZG8uIFBhcmEgcmVjZWJlciBvIHByw6ptaW8gZSBzYWlyIGRhIGFyZW5hLCBjb252ZXJzZSBjb20gYSBeMDAwMEZGR2VyZW50ZSBkb3MgTGFuw6dhcyBCcmFuY2FzXjAwMDAwMCBxdWUgZXN0w6EgYWxpLg==,,W1ByZXNlbnRhZG9yIENlw7F1ZG9dClZheWEsIGNhbGN1bGFzIHLDoXBpZG8uIFBhcmEgcmVjaWJpciBlbCBwcmVtaW8geSBzYWxpciBkZSBsYSBhcmVuYSwgaGFibGEgY29uIGVsIF4wMDAwRkZHZXJlbnRlIGRlIGxvcyBMYW56YXMgQmxhbmNhc14wMDAwMDAsIHF1ZSBlc3TDoSBhbGzDrS4K
d2JyDQ,,W01lbmFjaW5nIEhvc3RdCllvdSBpbnNpc3Qgb24gdGFraW5nIHRoZSBkaWZmaWN1bHQgcGF0aCwgYW5kIEkgaGF2ZSBubyBpbnRlbnRpb24gb2Ygc3RvcHBpbmcgeW91LiBJIGxvb2sgZm9yd2FyZCB0byBhbiBlbnRlcnRhaW5pbmcgc3BlY3RhY2xlIQ==,,,,,W0FwcmVzZW50YWRvciBDYXJyYW5jdWRvXQpOw6NvIHZvdSBpbXBlZGlyIHF1ZW0gaW5zaXN0ZSBlbSBzZWd1aXIgcGVsbyBjYW1pbmhvIGRpZsOtY2lsLiBFc3Blcm8gcXVlIG5vcyBwcm9wb3JjaW9uZSB1bSBib20gZXNwZXTDoWN1bG8h,,W1ByZXNlbnRhZG9yIENlw7F1ZG9dCk5vIHBpZW5zbyBkZXRlbmVydGUgc2kgaW5zaXN0ZXMgZW4gdG9tYXIgZWwgY2FtaW5vIGRpZsOtY2lsLiDCoUVzcGVybyB1biBidWVuIGVzcGVjdMOhY3VsbyE=
eGJyDQ,,WW91IGFsbCBlbmpveWVkIHRoZSBmaW5hbCBtYXRjaCwgZGlkIHlvdSBub3Q/ISEgQXMgZXhwZWN0ZWQsIHswfSdzIHRlYW0gaXMgdGhlIHN0cm9uZ2VzdCEhIQ==,,,,,VG9kb3MgYWRvcmFyYW0gYXNzaXN0aXIgYSBlc3NhIGZpbmFsLCBuw6NvIMOpIG1lc21vPyEhIEEgZXF1aXBlIGRlIHswfSDDqSByZWFsbWVudGUgaW1wcmVzc2lvbmFudGUhISE=,,wqFUb2RvcyB2aWVyb24gbGEgZmluYWwsIMK/dmVyZGFkPyEgwqHCoUVsIGVxdWlwbyBkZSB7MH0gZXMgcmVhbG1lbnRlIGVsIG3DoXMgZnVlcnRlISEh
eWJyDQ,,VGhleSBsaXZlZCB1cCB0byBleHBlY3RhdGlvbnMgYW5kIHNlaXplZCB2aWN0b3J5IHRvIHRoZSB2ZXJ5IGVuZCEgV2hpdGUgU3BlYXIgTWFuYWdlciEgUHJlcGFyZSB0aGUgcmV3YXJkcyBmb3IgdG9kYXkncyBjaGFtcGlvbnMu,,,,,RWxlcyBuw6NvIG5vcyBkZWNlcGNpb25hcmFtIGUgY29ucXVpc3RhcmFtIGEgZ3JhbmRlIHZpdMOzcmlhIGF0w6kgbyDDumx0aW1vIG1vbWVudG8hIEdlcmVudGUgZG9zIExhbsOnYXMgQnJhbmNhcyEgUHJlcGFyZSBhcyByZWNvbXBlbnNhcyBwYXJhIG9zIGNhbXBlw7VlcyBkZSBob2plLg==,,wqFObyBkZWZyYXVkYXJvbiBsYXMgZXhwZWN0YXRpdmFzIHkgc2UgYWx6YXJvbiBjb24gbGEgdmljdG9yaWEhIMKhR2VyZW50ZSBkZSBsb3MgTGFuemFzIEJsYW5jYXMhIFByZXBhcmEgbGFzIHJlY29tcGVuc2FzIHBhcmEgbG9zIGNhbXBlb25lcyBkZSBob3kuIA==
emJyDQ,,QWxsIHJpZ2h0LCBkZWFyIGN1c3RvbWVycyEgVGhlIGV4aXQgZG9vciBpcyBvbiB0aGUgbGVmdC4gUGxlYXNlIHByb2NlZWQgaW4gYW4gb3JkZXJseSBmYXNoaW9uISBTbG93bHkhIFNsb3dseSE=,,,,,TXVpdG8gYmVtLCBjYXJvcyBlc3BlY3RhZG9yZXMhIE8gcG9ydMOjbyBkZSBzYcOtZGEgZmljYSDDoCBlc3F1ZXJkYS4gU2lnYW0gZW0gb3JkZW0sIHVtIHBvciB1bSEgRGV2YWdhciEgU2VtIGVtcHVycmFyIQ==,,VmFtb3MsIHZhbW9zLiBDbGllbnRlLCBsYSBwdWVydGEgcGFyYSBOYWdhIGVzdMOhIGEgbGEgaXpxdWllcmRhLiBFbiBvcmRlbiwgdW5vIHBvciB1bm8uIMKhRGVzcGFjaW8hIMKhRGVzcGFjaW8h
e2JyDQ,,VGhlIHByZXZpb3VzbHkgdW5kZWZlYXRlZCB0ZWFtIG9mIHswfSBoYXMgYW5ub3VuY2VkIGl0cyB3aXRoZHJhd2FsIGhlcmUgaW4gUk9VTkQgezF9IQ==,,,,,QSBlcXVpcGUgZGUgezB9LCBxdWUgdmluaGEgYWN1bXVsYW5kbyB2aXTDs3JpYXMsIGRlY2xhcm91IHN1YSByZXRpcmFkYSBuYSBSb2RhZGEgezF9IQ==,,wqFFbCBlcXVpcG8gZGUgezB9LCBxdWUgYXZhbnphYmEgZGUgdmljdG9yaWEgZW4gdmljdG9yaWEsIGhhIGRlY2xhcmFkbyBzdSByZXRpcmFkYSBlbiBlc3RhIHJvbmRhIHsxfSE=
fGJyDQ,,VGhhdCBjb25jbHVkZXMgdG9kYXkncyBtYXRjaGVzLiBXaGl0ZSBTcGVhciBNYW5hZ2VyISBQcmVwYXJlIHJld2FyZHMgZm9yIHRoZSB3YXJyaW9ycyB3aG8gZm91Z2h0IHNvIGhhcmQu,,,,,QSBwYXJ0aWRhIGRlIGhvamUgdGVybWluYSBhcXVpLiBHZXJlbnRlIGRvcyBMYW7Dp2FzIEJyYW5jYXMhIFByZXBhcmUgYXMgcmVjb21wZW5zYXMgcGFyYSBvcyBndWVycmVpcm9zIHF1ZSBsdXRhcmFtIGJyYXZhbWVudGUu,,TGEgcGVsZWEgZGUgaG95IHRlcm1pbmEgYXF1w60uIMKhR2VyZW50ZSBkZSBsb3MgTGFuemFzIEJsYW5jYXMsIHByZXBhcmEgbGFzIHJlY29tcGVuc2FzIHBhcmEgbG9zIGd1ZXJyZXJvcyBxdWUgbHVjaGFyb24gY29uIHRhbnRvIGVzZnVlcnpvIQ==
fWJyDQ,,U3RvcCEgVGltZSBpcyBvdmVyLiBFdmVyeSBhY2N1bXVsYXRlZCBwcml6ZSB3aWxsIGJlIGF3YXJkZWQgdG8gdGhlIHdpbm5lciwgezB9IQ==,,,,,UGFyZW0hIE8gdGVtcG8gYWNhYm91LiBUb2RvIG8gcHLDqm1pbyBhY3VtdWxhZG8gc2Vyw6EgZW50cmVndWUgYW8gdmVuY2Vkb3IsIHswfSE=,,wqFCYXN0YSEgU2UgYWNhYsOzIGVsIHRpZW1wby4gwqFUb2RvIGVsIHByZW1pbyBhY3VtdWxhZG8gdmEgcGFyYSBlbCBnYW5hZG9yLCB7MH0h
fmJyDQ,,VGhlIG5hbWVsZXNzIGxhY2tleXMgaGF2ZSBzYWZlbHkgY2xlYXJlZCBST1VORCAxLiBBbnlvbmUgd2hvIGNhbm5vdCBtYW5hZ2UgZXZlbiB0aGlzIG11Y2ggaGFzIG5vIGJ1c2luZXNzIHNldHRpbmcgZm9vdCBpbiB0aGlzIGFyZW5hLg==,,,,,T3MgZGVzYWZpYW50ZXMgZGVzY29uaGVjaWRvcyBjb25zZWd1aXJhbSBzdXBlcmFyIGEgUm9kYWRhIDEgZW0gc2VndXJhbsOnYS4gQmVtLCBxdWVtIG7Do28gY29uc2VndWUgZmF6ZXIgaXNzbyBuw6NvIGRldmVyaWEgbmVtIGVzdGFyIGFxdWku,,VW5vcyBkZXNjb25vY2lkb3MgaGFuIHN1cGVyYWRvIGxhIHJvbmRhIDEgc2luIHByb2JsZW1hcy4gQnVlbm8sIHNpIG5pIHNpcXVpZXJhIHB1ZGllcmFuIGhhY2VyIGVzdG8sIG5vIGRlYmVyw61hbiBwaXNhciBlc3RhIGFyZW5hLg==
